

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1919 ;;		__Umul8_16
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     002D                     ___flmul:	
  1926                           ;psect for function ___flmul
  1927                           
  1928     002D                     l1318:	
  1929                           ;incstack = 0
  1930                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1933     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1934     002F  082D               	movf	___flmul@b+3,w
  1935     0030  3980               	andlw	128
  1936     0031  00B7               	movwf	___flmul@sign
  1937     0032                     l1320:
  1938     0032  082D               	movf	___flmul@b+3,w
  1939     0033  00B2               	movwf	??___flmul
  1940     0034  0732               	addwf	??___flmul,w
  1941     0035  00BD               	movwf	___flmul@bexp
  1942     0036                     l1322:
  1943     0036  1FAC               	btfss	___flmul@b+2,7
  1944     0037  2839               	goto	u1251
  1945     0038  283A               	goto	u1250
  1946     0039                     u1251:
  1947     0039  283B               	goto	l1326
  1948     003A                     u1250:
  1949     003A                     l1324:
  1950     003A  143D               	bsf	___flmul@bexp,0
  1951     003B                     l1326:
  1952     003B  083D               	movf	___flmul@bexp,w
  1953     003C  1903               	btfsc	3,2
  1954     003D  283F               	goto	u1261
  1955     003E  2840               	goto	u1260
  1956     003F                     u1261:
  1957     003F  284F               	goto	l1334
  1958     0040                     u1260:
  1959     0040                     l1328:
  1960     0040  0A3D               	incf	___flmul@bexp,w
  1961     0041  1D03               	btfss	3,2
  1962     0042  2844               	goto	u1271
  1963     0043  2845               	goto	u1270
  1964     0044                     u1271:
  1965     0044  284D               	goto	l1332
  1966     0045                     u1270:
  1967     0045                     l1330:
  1968     0045  3000               	movlw	0
  1969     0046  00AD               	movwf	___flmul@b+3
  1970     0047  3000               	movlw	0
  1971     0048  00AC               	movwf	___flmul@b+2
  1972     0049  3000               	movlw	0
  1973     004A  00AB               	movwf	___flmul@b+1
  1974     004B  3000               	movlw	0
  1975     004C  00AA               	movwf	___flmul@b
  1976     004D                     l1332:
  1977     004D  17AC               	bsf	___flmul@b+2,7
  1978     004E  2857               	goto	l1336
  1979     004F                     l1334:
  1980     004F  3000               	movlw	0
  1981     0050  00AD               	movwf	___flmul@b+3
  1982     0051  3000               	movlw	0
  1983     0052  00AC               	movwf	___flmul@b+2
  1984     0053  3000               	movlw	0
  1985     0054  00AB               	movwf	___flmul@b+1
  1986     0055  3000               	movlw	0
  1987     0056  00AA               	movwf	___flmul@b
  1988     0057                     l1336:
  1989     0057  0831               	movf	___flmul@a+3,w
  1990     0058  3980               	andlw	128
  1991     0059  00B2               	movwf	??___flmul
  1992     005A  0832               	movf	??___flmul,w
  1993     005B  06B7               	xorwf	___flmul@sign,f
  1994     005C                     l1338:
  1995     005C  0831               	movf	___flmul@a+3,w
  1996     005D  00B2               	movwf	??___flmul
  1997     005E  0732               	addwf	??___flmul,w
  1998     005F  00BC               	movwf	___flmul@aexp
  1999     0060                     l1340:
  2000     0060  1FB0               	btfss	___flmul@a+2,7
  2001     0061  2863               	goto	u1281
  2002     0062  2864               	goto	u1280
  2003     0063                     u1281:
  2004     0063  2865               	goto	l1344
  2005     0064                     u1280:
  2006     0064                     l1342:
  2007     0064  143C               	bsf	___flmul@aexp,0
  2008     0065                     l1344:
  2009     0065  083C               	movf	___flmul@aexp,w
  2010     0066  1903               	btfsc	3,2
  2011     0067  2869               	goto	u1291
  2012     0068  286A               	goto	u1290
  2013     0069                     u1291:
  2014     0069  2879               	goto	l1352
  2015     006A                     u1290:
  2016     006A                     l1346:
  2017     006A  0A3C               	incf	___flmul@aexp,w
  2018     006B  1D03               	btfss	3,2
  2019     006C  286E               	goto	u1301
  2020     006D  286F               	goto	u1300
  2021     006E                     u1301:
  2022     006E  2877               	goto	l1350
  2023     006F                     u1300:
  2024     006F                     l1348:
  2025     006F  3000               	movlw	0
  2026     0070  00B1               	movwf	___flmul@a+3
  2027     0071  3000               	movlw	0
  2028     0072  00B0               	movwf	___flmul@a+2
  2029     0073  3000               	movlw	0
  2030     0074  00AF               	movwf	___flmul@a+1
  2031     0075  3000               	movlw	0
  2032     0076  00AE               	movwf	___flmul@a
  2033     0077                     l1350:
  2034     0077  17B0               	bsf	___flmul@a+2,7
  2035     0078  2881               	goto	l1354
  2036     0079                     l1352:
  2037     0079  3000               	movlw	0
  2038     007A  00B1               	movwf	___flmul@a+3
  2039     007B  3000               	movlw	0
  2040     007C  00B0               	movwf	___flmul@a+2
  2041     007D  3000               	movlw	0
  2042     007E  00AF               	movwf	___flmul@a+1
  2043     007F  3000               	movlw	0
  2044     0080  00AE               	movwf	___flmul@a
  2045     0081                     l1354:
  2046     0081  083C               	movf	___flmul@aexp,w
  2047     0082  1903               	btfsc	3,2
  2048     0083  2885               	goto	u1311
  2049     0084  2886               	goto	u1310
  2050     0085                     u1311:
  2051     0085  288B               	goto	l1358
  2052     0086                     u1310:
  2053     0086                     l1356:
  2054     0086  083D               	movf	___flmul@bexp,w
  2055     0087  1D03               	btfss	3,2
  2056     0088  288A               	goto	u1321
  2057     0089  288B               	goto	u1320
  2058     008A                     u1321:
  2059     008A  2894               	goto	l1362
  2060     008B                     u1320:
  2061     008B                     l1358:
  2062     008B  3000               	movlw	0
  2063     008C  00AD               	movwf	?___flmul+3
  2064     008D  3000               	movlw	0
  2065     008E  00AC               	movwf	?___flmul+2
  2066     008F  3000               	movlw	0
  2067     0090  00AB               	movwf	?___flmul+1
  2068     0091  3000               	movlw	0
  2069     0092  00AA               	movwf	?___flmul
  2070     0093  2B71               	goto	l575
  2071     0094                     l1362:
  2072     0094  082A               	movf	___flmul@b,w
  2073     0095  00F4               	movwf	__Umul8_16@multiplicand
  2074     0096  0830               	movf	___flmul@a+2,w
  2075     0097  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2076     009C  0875               	movf	?__Umul8_16+1,w
  2077     009D  1283               	bcf	3,5	;RP0=0, select bank0
  2078     009E  1303               	bcf	3,6	;RP1=0, select bank0
  2079     009F  00C3               	movwf	___flmul@temp+1
  2080     00A0  0874               	movf	?__Umul8_16,w
  2081     00A1  00C2               	movwf	___flmul@temp
  2082     00A2                     l1364:
  2083     00A2  0842               	movf	___flmul@temp,w
  2084     00A3  00B2               	movwf	??___flmul
  2085     00A4  01B3               	clrf	??___flmul+1
  2086     00A5  01B4               	clrf	??___flmul+2
  2087     00A6  01B5               	clrf	??___flmul+3
  2088     00A7  0835               	movf	??___flmul+3,w
  2089     00A8  00BB               	movwf	___flmul@grs+3
  2090     00A9  0834               	movf	??___flmul+2,w
  2091     00AA  00BA               	movwf	___flmul@grs+2
  2092     00AB  0833               	movf	??___flmul+1,w
  2093     00AC  00B9               	movwf	___flmul@grs+1
  2094     00AD  0832               	movf	??___flmul,w
  2095     00AE  00B8               	movwf	___flmul@grs
  2096     00AF                     l1366:
  2097     00AF  0843               	movf	___flmul@temp+1,w
  2098     00B0  00B2               	movwf	??___flmul
  2099     00B1  01B3               	clrf	??___flmul+1
  2100     00B2  01B4               	clrf	??___flmul+2
  2101     00B3  01B5               	clrf	??___flmul+3
  2102     00B4  0835               	movf	??___flmul+3,w
  2103     00B5  00C1               	movwf	___flmul@prod+3
  2104     00B6  0834               	movf	??___flmul+2,w
  2105     00B7  00C0               	movwf	___flmul@prod+2
  2106     00B8  0833               	movf	??___flmul+1,w
  2107     00B9  00BF               	movwf	___flmul@prod+1
  2108     00BA  0832               	movf	??___flmul,w
  2109     00BB  00BE               	movwf	___flmul@prod
  2110     00BC  082B               	movf	___flmul@b+1,w
  2111     00BD  00F4               	movwf	__Umul8_16@multiplicand
  2112     00BE  082F               	movf	___flmul@a+1,w
  2113     00BF  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2114     00C4  0875               	movf	?__Umul8_16+1,w
  2115     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2116     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2117     00C7  00C3               	movwf	___flmul@temp+1
  2118     00C8  0874               	movf	?__Umul8_16,w
  2119     00C9  00C2               	movwf	___flmul@temp
  2120     00CA                     l1368:
  2121     00CA  0842               	movf	___flmul@temp,w
  2122     00CB  00B2               	movwf	??___flmul
  2123     00CC  01B3               	clrf	??___flmul+1
  2124     00CD  01B4               	clrf	??___flmul+2
  2125     00CE  01B5               	clrf	??___flmul+3
  2126     00CF  0832               	movf	??___flmul,w
  2127     00D0  07B8               	addwf	___flmul@grs,f
  2128     00D1  0833               	movf	??___flmul+1,w
  2129     00D2  1103               	clrz
  2130     00D3  1803               	skipnc
  2131     00D4  3E01               	addlw	1
  2132     00D5  1903               	skipnz
  2133     00D6  28D8               	goto	u1331
  2134     00D7  07B9               	addwf	___flmul@grs+1,f
  2135     00D8                     u1331:
  2136     00D8  0834               	movf	??___flmul+2,w
  2137     00D9  1103               	clrz
  2138     00DA  1803               	skipnc
  2139     00DB  3E01               	addlw	1
  2140     00DC  1903               	skipnz
  2141     00DD  28DF               	goto	u1332
  2142     00DE  07BA               	addwf	___flmul@grs+2,f
  2143     00DF                     u1332:
  2144     00DF  0835               	movf	??___flmul+3,w
  2145     00E0  1103               	clrz
  2146     00E1  1803               	skipnc
  2147     00E2  3E01               	addlw	1
  2148     00E3  1903               	skipnz
  2149     00E4  28E6               	goto	u1333
  2150     00E5  07BB               	addwf	___flmul@grs+3,f
  2151     00E6                     u1333:
  2152     00E6                     l1370:
  2153     00E6  0843               	movf	___flmul@temp+1,w
  2154     00E7  00B2               	movwf	??___flmul
  2155     00E8  01B3               	clrf	??___flmul+1
  2156     00E9  01B4               	clrf	??___flmul+2
  2157     00EA  01B5               	clrf	??___flmul+3
  2158     00EB  0832               	movf	??___flmul,w
  2159     00EC  07BE               	addwf	___flmul@prod,f
  2160     00ED  0833               	movf	??___flmul+1,w
  2161     00EE  1103               	clrz
  2162     00EF  1803               	skipnc
  2163     00F0  3E01               	addlw	1
  2164     00F1  1903               	skipnz
  2165     00F2  28F4               	goto	u1341
  2166     00F3  07BF               	addwf	___flmul@prod+1,f
  2167     00F4                     u1341:
  2168     00F4  0834               	movf	??___flmul+2,w
  2169     00F5  1103               	clrz
  2170     00F6  1803               	skipnc
  2171     00F7  3E01               	addlw	1
  2172     00F8  1903               	skipnz
  2173     00F9  28FB               	goto	u1342
  2174     00FA  07C0               	addwf	___flmul@prod+2,f
  2175     00FB                     u1342:
  2176     00FB  0835               	movf	??___flmul+3,w
  2177     00FC  1103               	clrz
  2178     00FD  1803               	skipnc
  2179     00FE  3E01               	addlw	1
  2180     00FF  1903               	skipnz
  2181     0100  2902               	goto	u1343
  2182     0101  07C1               	addwf	___flmul@prod+3,f
  2183     0102                     u1343:
  2184     0102  082C               	movf	___flmul@b+2,w
  2185     0103  00F4               	movwf	__Umul8_16@multiplicand
  2186     0104  082E               	movf	___flmul@a,w
  2187     0105  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2188     010A  0875               	movf	?__Umul8_16+1,w
  2189     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2190     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2191     010D  00C3               	movwf	___flmul@temp+1
  2192     010E  0874               	movf	?__Umul8_16,w
  2193     010F  00C2               	movwf	___flmul@temp
  2194     0110                     l1372:
  2195     0110  0842               	movf	___flmul@temp,w
  2196     0111  00B2               	movwf	??___flmul
  2197     0112  01B3               	clrf	??___flmul+1
  2198     0113  01B4               	clrf	??___flmul+2
  2199     0114  01B5               	clrf	??___flmul+3
  2200     0115  0832               	movf	??___flmul,w
  2201     0116  07B8               	addwf	___flmul@grs,f
  2202     0117  0833               	movf	??___flmul+1,w
  2203     0118  1103               	clrz
  2204     0119  1803               	skipnc
  2205     011A  3E01               	addlw	1
  2206     011B  1903               	skipnz
  2207     011C  291E               	goto	u1351
  2208     011D  07B9               	addwf	___flmul@grs+1,f
  2209     011E                     u1351:
  2210     011E  0834               	movf	??___flmul+2,w
  2211     011F  1103               	clrz
  2212     0120  1803               	skipnc
  2213     0121  3E01               	addlw	1
  2214     0122  1903               	skipnz
  2215     0123  2925               	goto	u1352
  2216     0124  07BA               	addwf	___flmul@grs+2,f
  2217     0125                     u1352:
  2218     0125  0835               	movf	??___flmul+3,w
  2219     0126  1103               	clrz
  2220     0127  1803               	skipnc
  2221     0128  3E01               	addlw	1
  2222     0129  1903               	skipnz
  2223     012A  292C               	goto	u1353
  2224     012B  07BB               	addwf	___flmul@grs+3,f
  2225     012C                     u1353:
  2226     012C                     l1374:
  2227     012C  0843               	movf	___flmul@temp+1,w
  2228     012D  00B2               	movwf	??___flmul
  2229     012E  01B3               	clrf	??___flmul+1
  2230     012F  01B4               	clrf	??___flmul+2
  2231     0130  01B5               	clrf	??___flmul+3
  2232     0131  0832               	movf	??___flmul,w
  2233     0132  07BE               	addwf	___flmul@prod,f
  2234     0133  0833               	movf	??___flmul+1,w
  2235     0134  1103               	clrz
  2236     0135  1803               	skipnc
  2237     0136  3E01               	addlw	1
  2238     0137  1903               	skipnz
  2239     0138  293A               	goto	u1361
  2240     0139  07BF               	addwf	___flmul@prod+1,f
  2241     013A                     u1361:
  2242     013A  0834               	movf	??___flmul+2,w
  2243     013B  1103               	clrz
  2244     013C  1803               	skipnc
  2245     013D  3E01               	addlw	1
  2246     013E  1903               	skipnz
  2247     013F  2941               	goto	u1362
  2248     0140  07C0               	addwf	___flmul@prod+2,f
  2249     0141                     u1362:
  2250     0141  0835               	movf	??___flmul+3,w
  2251     0142  1103               	clrz
  2252     0143  1803               	skipnc
  2253     0144  3E01               	addlw	1
  2254     0145  1903               	skipnz
  2255     0146  2948               	goto	u1363
  2256     0147  07C1               	addwf	___flmul@prod+3,f
  2257     0148                     u1363:
  2258     0148                     l1376:
  2259     0148  3008               	movlw	8
  2260     0149  00B2               	movwf	??___flmul
  2261     014A                     u1375:
  2262     014A  1003               	clrc
  2263     014B  0DB8               	rlf	___flmul@grs,f
  2264     014C  0DB9               	rlf	___flmul@grs+1,f
  2265     014D  0DBA               	rlf	___flmul@grs+2,f
  2266     014E  0DBB               	rlf	___flmul@grs+3,f
  2267     014F  0BB2               	decfsz	??___flmul,f
  2268     0150  294A               	goto	u1375
  2269     0151                     l1378:
  2270     0151  082B               	movf	___flmul@b+1,w
  2271     0152  00F4               	movwf	__Umul8_16@multiplicand
  2272     0153  082E               	movf	___flmul@a,w
  2273     0154  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2274     0159  0875               	movf	?__Umul8_16+1,w
  2275     015A  1283               	bcf	3,5	;RP0=0, select bank0
  2276     015B  1303               	bcf	3,6	;RP1=0, select bank0
  2277     015C  00C3               	movwf	___flmul@temp+1
  2278     015D  0874               	movf	?__Umul8_16,w
  2279     015E  00C2               	movwf	___flmul@temp
  2280     015F                     l1380:
  2281     015F  0842               	movf	___flmul@temp,w
  2282     0160  00B2               	movwf	??___flmul
  2283     0161  0843               	movf	___flmul@temp+1,w
  2284     0162  00B3               	movwf	??___flmul+1
  2285     0163  01B4               	clrf	??___flmul+2
  2286     0164  01B5               	clrf	??___flmul+3
  2287     0165  0832               	movf	??___flmul,w
  2288     0166  07B8               	addwf	___flmul@grs,f
  2289     0167  0833               	movf	??___flmul+1,w
  2290     0168  1103               	clrz
  2291     0169  1803               	skipnc
  2292     016A  3E01               	addlw	1
  2293     016B  1903               	skipnz
  2294     016C  296E               	goto	u1381
  2295     016D  07B9               	addwf	___flmul@grs+1,f
  2296     016E                     u1381:
  2297     016E  0834               	movf	??___flmul+2,w
  2298     016F  1103               	clrz
  2299     0170  1803               	skipnc
  2300     0171  3E01               	addlw	1
  2301     0172  1903               	skipnz
  2302     0173  2975               	goto	u1382
  2303     0174  07BA               	addwf	___flmul@grs+2,f
  2304     0175                     u1382:
  2305     0175  0835               	movf	??___flmul+3,w
  2306     0176  1103               	clrz
  2307     0177  1803               	skipnc
  2308     0178  3E01               	addlw	1
  2309     0179  1903               	skipnz
  2310     017A  297C               	goto	u1383
  2311     017B  07BB               	addwf	___flmul@grs+3,f
  2312     017C                     u1383:
  2313     017C                     l1382:
  2314     017C  082A               	movf	___flmul@b,w
  2315     017D  00F4               	movwf	__Umul8_16@multiplicand
  2316     017E  082F               	movf	___flmul@a+1,w
  2317     017F  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2318     0184  0875               	movf	?__Umul8_16+1,w
  2319     0185  1283               	bcf	3,5	;RP0=0, select bank0
  2320     0186  1303               	bcf	3,6	;RP1=0, select bank0
  2321     0187  00C3               	movwf	___flmul@temp+1
  2322     0188  0874               	movf	?__Umul8_16,w
  2323     0189  00C2               	movwf	___flmul@temp
  2324     018A                     l1384:
  2325     018A  0842               	movf	___flmul@temp,w
  2326     018B  00B2               	movwf	??___flmul
  2327     018C  0843               	movf	___flmul@temp+1,w
  2328     018D  00B3               	movwf	??___flmul+1
  2329     018E  01B4               	clrf	??___flmul+2
  2330     018F  01B5               	clrf	??___flmul+3
  2331     0190  0832               	movf	??___flmul,w
  2332     0191  07B8               	addwf	___flmul@grs,f
  2333     0192  0833               	movf	??___flmul+1,w
  2334     0193  1103               	clrz
  2335     0194  1803               	skipnc
  2336     0195  3E01               	addlw	1
  2337     0196  1903               	skipnz
  2338     0197  2999               	goto	u1391
  2339     0198  07B9               	addwf	___flmul@grs+1,f
  2340     0199                     u1391:
  2341     0199  0834               	movf	??___flmul+2,w
  2342     019A  1103               	clrz
  2343     019B  1803               	skipnc
  2344     019C  3E01               	addlw	1
  2345     019D  1903               	skipnz
  2346     019E  29A0               	goto	u1392
  2347     019F  07BA               	addwf	___flmul@grs+2,f
  2348     01A0                     u1392:
  2349     01A0  0835               	movf	??___flmul+3,w
  2350     01A1  1103               	clrz
  2351     01A2  1803               	skipnc
  2352     01A3  3E01               	addlw	1
  2353     01A4  1903               	skipnz
  2354     01A5  29A7               	goto	u1393
  2355     01A6  07BB               	addwf	___flmul@grs+3,f
  2356     01A7                     u1393:
  2357     01A7                     l1386:
  2358     01A7  3008               	movlw	8
  2359     01A8  00B2               	movwf	??___flmul
  2360     01A9                     u1405:
  2361     01A9  1003               	clrc
  2362     01AA  0DB8               	rlf	___flmul@grs,f
  2363     01AB  0DB9               	rlf	___flmul@grs+1,f
  2364     01AC  0DBA               	rlf	___flmul@grs+2,f
  2365     01AD  0DBB               	rlf	___flmul@grs+3,f
  2366     01AE  0BB2               	decfsz	??___flmul,f
  2367     01AF  29A9               	goto	u1405
  2368     01B0  082A               	movf	___flmul@b,w
  2369     01B1  00F4               	movwf	__Umul8_16@multiplicand
  2370     01B2  082E               	movf	___flmul@a,w
  2371     01B3  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2372     01B8  0875               	movf	?__Umul8_16+1,w
  2373     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2374     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2375     01BB  00C3               	movwf	___flmul@temp+1
  2376     01BC  0874               	movf	?__Umul8_16,w
  2377     01BD  00C2               	movwf	___flmul@temp
  2378     01BE                     l1388:
  2379     01BE  0842               	movf	___flmul@temp,w
  2380     01BF  00B2               	movwf	??___flmul
  2381     01C0  0843               	movf	___flmul@temp+1,w
  2382     01C1  00B3               	movwf	??___flmul+1
  2383     01C2  01B4               	clrf	??___flmul+2
  2384     01C3  01B5               	clrf	??___flmul+3
  2385     01C4  0832               	movf	??___flmul,w
  2386     01C5  07B8               	addwf	___flmul@grs,f
  2387     01C6  0833               	movf	??___flmul+1,w
  2388     01C7  1103               	clrz
  2389     01C8  1803               	skipnc
  2390     01C9  3E01               	addlw	1
  2391     01CA  1903               	skipnz
  2392     01CB  29CD               	goto	u1411
  2393     01CC  07B9               	addwf	___flmul@grs+1,f
  2394     01CD                     u1411:
  2395     01CD  0834               	movf	??___flmul+2,w
  2396     01CE  1103               	clrz
  2397     01CF  1803               	skipnc
  2398     01D0  3E01               	addlw	1
  2399     01D1  1903               	skipnz
  2400     01D2  29D4               	goto	u1412
  2401     01D3  07BA               	addwf	___flmul@grs+2,f
  2402     01D4                     u1412:
  2403     01D4  0835               	movf	??___flmul+3,w
  2404     01D5  1103               	clrz
  2405     01D6  1803               	skipnc
  2406     01D7  3E01               	addlw	1
  2407     01D8  1903               	skipnz
  2408     01D9  29DB               	goto	u1413
  2409     01DA  07BB               	addwf	___flmul@grs+3,f
  2410     01DB                     u1413:
  2411     01DB                     l1390:
  2412     01DB  082B               	movf	___flmul@b+1,w
  2413     01DC  00F4               	movwf	__Umul8_16@multiplicand
  2414     01DD  0830               	movf	___flmul@a+2,w
  2415     01DE  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2416     01E3  0875               	movf	?__Umul8_16+1,w
  2417     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2418     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2419     01E6  00C3               	movwf	___flmul@temp+1
  2420     01E7  0874               	movf	?__Umul8_16,w
  2421     01E8  00C2               	movwf	___flmul@temp
  2422     01E9  0842               	movf	___flmul@temp,w
  2423     01EA  00B2               	movwf	??___flmul
  2424     01EB  0843               	movf	___flmul@temp+1,w
  2425     01EC  00B3               	movwf	??___flmul+1
  2426     01ED  01B4               	clrf	??___flmul+2
  2427     01EE  01B5               	clrf	??___flmul+3
  2428     01EF  0832               	movf	??___flmul,w
  2429     01F0  07BE               	addwf	___flmul@prod,f
  2430     01F1  0833               	movf	??___flmul+1,w
  2431     01F2  1103               	clrz
  2432     01F3  1803               	skipnc
  2433     01F4  3E01               	addlw	1
  2434     01F5  1903               	skipnz
  2435     01F6  29F8               	goto	u1421
  2436     01F7  07BF               	addwf	___flmul@prod+1,f
  2437     01F8                     u1421:
  2438     01F8  0834               	movf	??___flmul+2,w
  2439     01F9  1103               	clrz
  2440     01FA  1803               	skipnc
  2441     01FB  3E01               	addlw	1
  2442     01FC  1903               	skipnz
  2443     01FD  29FF               	goto	u1422
  2444     01FE  07C0               	addwf	___flmul@prod+2,f
  2445     01FF                     u1422:
  2446     01FF  0835               	movf	??___flmul+3,w
  2447     0200  1103               	clrz
  2448     0201  1803               	skipnc
  2449     0202  3E01               	addlw	1
  2450     0203  1903               	skipnz
  2451     0204  2A06               	goto	u1423
  2452     0205  07C1               	addwf	___flmul@prod+3,f
  2453     0206                     u1423:
  2454     0206                     l1392:
  2455     0206  082C               	movf	___flmul@b+2,w
  2456     0207  00F4               	movwf	__Umul8_16@multiplicand
  2457     0208  082F               	movf	___flmul@a+1,w
  2458     0209  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2459     020E  0875               	movf	?__Umul8_16+1,w
  2460     020F  1283               	bcf	3,5	;RP0=0, select bank0
  2461     0210  1303               	bcf	3,6	;RP1=0, select bank0
  2462     0211  00C3               	movwf	___flmul@temp+1
  2463     0212  0874               	movf	?__Umul8_16,w
  2464     0213  00C2               	movwf	___flmul@temp
  2465     0214                     l1394:
  2466     0214  0842               	movf	___flmul@temp,w
  2467     0215  00B2               	movwf	??___flmul
  2468     0216  0843               	movf	___flmul@temp+1,w
  2469     0217  00B3               	movwf	??___flmul+1
  2470     0218  01B4               	clrf	??___flmul+2
  2471     0219  01B5               	clrf	??___flmul+3
  2472     021A  0832               	movf	??___flmul,w
  2473     021B  07BE               	addwf	___flmul@prod,f
  2474     021C  0833               	movf	??___flmul+1,w
  2475     021D  1103               	clrz
  2476     021E  1803               	skipnc
  2477     021F  3E01               	addlw	1
  2478     0220  1903               	skipnz
  2479     0221  2A23               	goto	u1431
  2480     0222  07BF               	addwf	___flmul@prod+1,f
  2481     0223                     u1431:
  2482     0223  0834               	movf	??___flmul+2,w
  2483     0224  1103               	clrz
  2484     0225  1803               	skipnc
  2485     0226  3E01               	addlw	1
  2486     0227  1903               	skipnz
  2487     0228  2A2A               	goto	u1432
  2488     0229  07C0               	addwf	___flmul@prod+2,f
  2489     022A                     u1432:
  2490     022A  0835               	movf	??___flmul+3,w
  2491     022B  1103               	clrz
  2492     022C  1803               	skipnc
  2493     022D  3E01               	addlw	1
  2494     022E  1903               	skipnz
  2495     022F  2A31               	goto	u1433
  2496     0230  07C1               	addwf	___flmul@prod+3,f
  2497     0231                     u1433:
  2498     0231  082C               	movf	___flmul@b+2,w
  2499     0232  00F4               	movwf	__Umul8_16@multiplicand
  2500     0233  0830               	movf	___flmul@a+2,w
  2501     0234  120A  118A  26D5  120A  118A  	fcall	__Umul8_16
  2502     0239  0875               	movf	?__Umul8_16+1,w
  2503     023A  1283               	bcf	3,5	;RP0=0, select bank0
  2504     023B  1303               	bcf	3,6	;RP1=0, select bank0
  2505     023C  00C3               	movwf	___flmul@temp+1
  2506     023D  0874               	movf	?__Umul8_16,w
  2507     023E  00C2               	movwf	___flmul@temp
  2508     023F                     l1396:
  2509     023F  0842               	movf	___flmul@temp,w
  2510     0240  00B2               	movwf	??___flmul
  2511     0241  0843               	movf	___flmul@temp+1,w
  2512     0242  00B3               	movwf	??___flmul+1
  2513     0243  01B4               	clrf	??___flmul+2
  2514     0244  01B5               	clrf	??___flmul+3
  2515     0245  3008               	movlw	8
  2516     0246                     u1445:
  2517     0246  1003               	clrc
  2518     0247  0DB2               	rlf	??___flmul,f
  2519     0248  0DB3               	rlf	??___flmul+1,f
  2520     0249  0DB4               	rlf	??___flmul+2,f
  2521     024A  0DB5               	rlf	??___flmul+3,f
  2522     024B                     u1440:
  2523     024B  3EFF               	addlw	-1
  2524     024C  1D03               	skipz
  2525     024D  2A46               	goto	u1445
  2526     024E  0832               	movf	??___flmul,w
  2527     024F  07BE               	addwf	___flmul@prod,f
  2528     0250  0833               	movf	??___flmul+1,w
  2529     0251  1103               	clrz
  2530     0252  1803               	skipnc
  2531     0253  3E01               	addlw	1
  2532     0254  1903               	skipnz
  2533     0255  2A57               	goto	u1451
  2534     0256  07BF               	addwf	___flmul@prod+1,f
  2535     0257                     u1451:
  2536     0257  0834               	movf	??___flmul+2,w
  2537     0258  1103               	clrz
  2538     0259  1803               	skipnc
